`Coupon::create(['id' => '`~`274`~`', 'name' => '`~`AZ Stronghold $2 BN`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 instantly on the purchase of any one 750 ml bottle of Arizona Stronghold Wine`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-15`~`', 'barcode' => '`~`104`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`3000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`6`~`', 'brand_id' => '`~`153`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`277`~`', 'name' => '`~`Tito\'s $2 Steak AZ BN`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`$2 off any steak with the purchase of Any one bottle of Tito\'s Handmade Vodka 750ml or larger`~`', 'expires' => '`~`2013-08-31`~`', 'receive_by' => '`~`2013-11-01`~`', 'barcode' => '`~`0`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`10000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`18`~`', 'brand_id' => '`~`112`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`278`~`', 'name' => '`~`Pearl Vodka $3 AZ kiosk`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3.00 instantly on the purchase of one bottle of 750 ml Pearl Vodka`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`107`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`36`~`', 'brand_id' => '`~`154`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`279`~`', 'name' => '`~`Amer. Harvest $5 NM`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $5 instantly on the purchase of 1 750 ml bottle of American Harvest Organic Spirit Vodka`~`', 'expires' => '`~`2013-08-31`~`', 'receive_by' => '`~`2013-10-31`~`', 'barcode' => '`~`92`~`', 'states' => '`~`NM`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`2`~`', 'brand_id' => '`~`128`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`280`~`', 'name' => '`~`McManis $1 TP`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $1 instantly on the purchase of one (1) 750 ml bottle of McManis Family Vineyards`~`', 'expires' => '`~`2013-08-31`~`', 'receive_by' => '`~`2013-11-15`~`', 'barcode' => '`~`109`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`5000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`6`~`', 'brand_id' => '`~`155`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`281`~`', 'name' => '`~`Tito\'s $1 NM/AZ/CO (12/31/13)`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $1 now on the purchase of any Tito\'s Handmade Vodka 750ml bottle`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-02-15`~`', 'barcode' => '`~`37`~`', 'states' => '`~`NM, AZ, CO`~`', 'circulation' => '`~`2000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`18`~`', 'brand_id' => '`~`112`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`282`~`', 'name' => '`~`Tito\'s $2 AZ/CO/NM (12/31/13)`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $2 now on the purchase of any Tito\'s handmade vodka 1.75 liter bottle`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-02-15`~`', 'barcode' => '`~`38`~`', 'states' => '`~`AZ, NM, CO`~`', 'circulation' => '`~`2000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`18`~`', 'brand_id' => '`~`112`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`283`~`', 'name' => '`~`Don Q $3 IN-AD Albertsons CA`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`15`~`', 'description' => '`~`Save $3 instantly on a bottle of DonQ Cristal Rum, Don Q Gold Rum or Caliche Rum`~`', 'expires' => '`~`2013-08-27`~`', 'receive_by' => '`~`2013-11-25`~`', 'barcode' => '`~`78`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`14000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`25`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`284`~`', 'name' => '`~`Caliche $3 AZ, CA, NV (12/31/13)`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 instantly when you purchase a 750 ml bottle of Caliche Rum.`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-02-15`~`', 'barcode' => '`~`78`~`', 'states' => '`~`AZ, CA, NV`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`17`~`', 'brand_id' => '`~`122`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`285`~`', 'name' => '`~`Don Q $2 AZ, CA, NV (12/31/13)`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 Instantly when you purchase any Don Q rum products.`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-02-15`~`', 'barcode' => '`~`77`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`16`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`286`~`', 'name' => '`~`Don Q $2 CA (12/31/13)`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 instantly when you purchase any Don Q rum products`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-02-15`~`', 'barcode' => '`~`77`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`2000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`17`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`287`~`', 'name' => '`~`BB $2 CA (9/30/13)`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 instantly when you purchase a bottle of Blackbeard Spiced Rum`~`', 'expires' => '`~`2013-09-30`~`', 'receive_by' => '`~`2013-11-15`~`', 'barcode' => '`~`65`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`25`~`', 'brand_id' => '`~`11`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`288`~`', 'name' => '`~`Krave $1TP`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $1 off any 3.25 oz bag of Krave Jerky`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-03-15`~`', 'barcode' => '`~`109`~`', 'states' => '`~~`', 'circulation' => '`~`5000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`27`~`', 'brand_id' => '`~`156`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`289`~`', 'name' => '`~`Krave $1 OP`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`2`~`', 'description' => '`~`Save $1 on any 3.25 oz bag of Krave Jerky all flavors`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-03-15`~`', 'barcode' => '`~`109`~`', 'states' => '`~~`', 'circulation' => '`~`5000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`27`~`', 'brand_id' => '`~`156`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`290`~`', 'name' => '`~`Pearl $3 CA kiosk`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 instantly on the purchase of one bottle 750 l of Pearl Vodka`~`', 'expires' => '`~`2013-06-30`~`', 'receive_by' => '`~`2013-08-31`~`', 'barcode' => '`~`107`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`36`~`', 'brand_id' => '`~`154`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`291`~`', 'name' => '`~`PRUSA $10 BN`~`', 'value' => '`~`10.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $10 now on the purchase of any three (3) bottles of Absolut, Beefeater Gin, Kahula, Malibu, or Seagram\'s Gin 750 ml or larger`~`', 'expires' => '`~`2013-08-31`~`', 'receive_by' => '`~`0000-00-00`~`', 'barcode' => '`~`0`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`13`~`', 'brand_id' => '`~`138`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`292`~`', 'name' => '`~`Don Q/Caliche $3 IN-AD`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`15`~`', 'description' => '`~`Save $3 instantly on a bottle of Don Q Cristqal Rum, Don Q Gold Rum or Caliche Rum`~`', 'expires' => '`~`2013-08-25`~`', 'receive_by' => '`~`2013-10-31`~`', 'barcode' => '`~`78`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`4000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`17`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`293`~`', 'name' => '`~`AZ Stronghold/ Four Peaks $8 TP`~`', 'value' => '`~`8.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $8.00 instantly with the purchase of one 750ml bottle of Arizona Stronghold AND two 6-packs cans of Four Peaks, Prescott Brewing or Mudshark`~`', 'expires' => '`~`2013-09-30`~`', 'receive_by' => '`~`2013-12-15`~`', 'barcode' => '`~`114`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`5000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`6`~`', 'brand_id' => '`~`153`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`294`~`', 'name' => '`~`Jose Cuervo $2 AZ Kiosk`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $2.00 on One (1) bottle of any Jose Cuervo Especial Gold or Silver 750ml or larger`~`', 'expires' => '`~`2013-08-31`~`', 'receive_by' => '`~`2013-10-15`~`', 'barcode' => '`~`82`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`29`~`', 'brand_id' => '`~`39`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`295`~`', 'name' => '`~`Jose Cuervo $2 CA kiosk`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $2 on one (1) bottle of any Jose Cuervo Especial Gold or Silver 750ml or larger`~`', 'expires' => '`~`2013-08-31`~`', 'receive_by' => '`~`2013-10-15`~`', 'barcode' => '`~`82`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`29`~`', 'brand_id' => '`~`39`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`298`~`', 'name' => '`~`Krave $1 web`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`16`~`', 'description' => '`~`Save $1 now on purchase of any 3.25 oz bag of KRAVE jerky`~`', 'expires' => '`~`2013-07-30`~`', 'receive_by' => '`~`2013-07-15`~`', 'barcode' => '`~`112`~`', 'states' => '`~`AZ, CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`27`~`', 'brand_id' => '`~`156`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`299`~`', 'name' => '`~`Krave $1 kiosk`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $1 now on purchase of any 3.25 oz bag of KRAVE Jerky`~`', 'expires' => '`~`2013-09-30`~`', 'receive_by' => '`~`2013-11-15`~`', 'barcode' => '`~`112`~`', 'states' => '`~`CA, AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`27`~`', 'brand_id' => '`~`156`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`300`~`', 'name' => '`~`Jose Cuervo $4 AZ kiosk`~`', 'value' => '`~`4.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $4 on two bottles of any Jose Cuervo Authentic or Golden Margarita 750 ml or larger`~`', 'expires' => '`~`2013-08-31`~`', 'receive_by' => '`~`2013-10-15`~`', 'barcode' => '`~`116`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`29`~`', 'brand_id' => '`~`39`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`301`~`', 'name' => '`~`Peachy Canyon CA $1 BN`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 Now on your purchase of any one (1) bottle of the following:  Peachy Canyon Incredible Red, Peach Canyon Westside Cirque Du Vin`~`', 'expires' => '`~`2013-09-30`~`', 'receive_by' => '`~`2013-12-15`~`', 'barcode' => '`~`118`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`4000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`30`~`', 'brand_id' => '`~`159`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`302`~`', 'name' => '`~`PRUSA $6 Kiosk`~`', 'value' => '`~`6.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $6 on purchase of any two (2) 750 ml of any of the following brands:  Malibu Rum, Kahula, Beefeater, Seagram\'s Gin, Absolut Vodka`~`', 'expires' => '`~`2013-08-31`~`', 'receive_by' => '`~`2013-10-15`~`', 'barcode' => '`~`117`~`', 'states' => '`~~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`13`~`', 'brand_id' => '`~`44`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`303`~`', 'name' => '`~`Decoy $5 BN`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $5 now on the purchase of any one bottle of Decoy wine`~`', 'expires' => '`~`2014-01-06`~`', 'receive_by' => '`~`2014-03-06`~`', 'barcode' => '`~`120`~`', 'states' => '`~`FL`~`', 'circulation' => '`~`12000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`31`~`', 'brand_id' => '`~`160`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`304`~`', 'name' => '`~`YT $1.50 WA`~`', 'value' => '`~`1.50`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $1.50 now on any bottle of yellow tail wine.`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-03-01`~`', 'barcode' => '`~`91`~`', 'states' => '`~`WA`~`', 'circulation' => '`~`6250`~`', 'active' => '`~`0`~`', 'user_id' => '`~`32`~`', 'brand_id' => '`~`129`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`305`~`', 'name' => '`~`Don Q juice $3 CA`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $3 off any soda or juice when you purchase any Don Q rum product`~`', 'expires' => '`~`2013-10-31`~`', 'receive_by' => '`~`2013-10-15`~`', 'barcode' => '`~`78`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`25`~`', 'brand_id' => '`~`27`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`306`~`', 'name' => '`~`Krave $1 USC`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 on any 3.25 oz bag of Krave Jerky`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-03-15`~`', 'barcode' => '`~`112`~`', 'states' => '`~~`', 'circulation' => '`~`10000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`27`~`', 'brand_id' => '`~`156`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`307`~`', 'name' => '`~`A to Z /Hefe $5 AZ`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $5.00 instantly with the purchase of (1) 750 ml bottle of A to Z Pinot Noir and either (1) Widmer 12pk or (2) Widmer 6pks.`~`', 'expires' => '`~`2013-10-31`~`', 'receive_by' => '`~`2014-01-15`~`', 'barcode' => '`~`124`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`5000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`6`~`', 'brand_id' => '`~`131`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`308`~`', 'name' => '`~`Krave Firestone $2 OP`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`2`~`', 'description' => '`~`Save $2 now on your combined purchase of Krave Jerky & any Firestone Walker 6pk or larger.`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-03-15`~`', 'barcode' => '`~`121`~`', 'states' => '`~~`', 'circulation' => '`~`3000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`27`~`', 'brand_id' => '`~`156`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`309`~`', 'name' => '`~`Krave Firestone $2 TP`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $2 now on your combined purchase of Krave jerky & Firestone walker 6pk`~`', 'expires' => '`~`2013-12-31`~`', 'receive_by' => '`~`2014-03-15`~`', 'barcode' => '`~`121`~`', 'states' => '`~~`', 'circulation' => '`~`7000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`27`~`', 'brand_id' => '`~`156`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`310`~`', 'name' => '`~`Dead Bolt $1 AZ`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $1 now off your purchase of Dead Bolt`~`', 'expires' => '`~`2013-11-30`~`', 'receive_by' => '`~`2014-02-15`~`', 'barcode' => '`~`0`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`19`~`', 'brand_id' => '`~`161`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`311`~`', 'name' => '`~`Pinx $.50 TP`~`', 'value' => '`~`0.50`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Purchase any (4) Pinx skinny to go cocktails and receive $.50 off your purchase`~`', 'expires' => '`~`2014-06-30`~`', 'receive_by' => '`~`2014-07-15`~`', 'barcode' => '`~`124`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`33`~`', 'brand_id' => '`~`162`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`312`~`', 'name' => '`~`Pinx $.25 TP`~`', 'value' => '`~`0.25`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Purchase any (2) two Pinx Skinny to go cocktails and receive .25 off your purchase`~`', 'expires' => '`~`2014-06-30`~`', 'receive_by' => '`~`2014-07-15`~`', 'barcode' => '`~`125`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`33`~`', 'brand_id' => '`~`162`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`313`~`', 'name' => '`~`Eppa $1 AZ`~`', 'value' => '`~`1.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $1 off the purchase of Eppa Suprafruta Red snagria`~`', 'expires' => '`~`2013-09-30`~`', 'receive_by' => '`~`2013-12-15`~`', 'barcode' => '`~`83`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`32`~`', 'brand_id' => '`~`163`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`314`~`', 'name' => '`~`Jose Cuervo $4 CA kiosk`~`', 'value' => '`~`4.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $4 on two bottles of any Jose Cuervo Authentic or Golden margarita 750 ml or larger`~`', 'expires' => '`~`2013-08-31`~`', 'receive_by' => '`~`2013-10-15`~`', 'barcode' => '`~`116`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`29`~`', 'brand_id' => '`~`39`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`315`~`', 'name' => '`~`Tito\'s $2 Steak NM BN`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Save $2 off of any steak with the purchase of any one bottle of Tito\'s handmade vodka`~`', 'expires' => '`~`2013-08-31`~`', 'receive_by' => '`~`2013-11-01`~`', 'barcode' => '`~`38`~`', 'states' => '`~`NM`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`18`~`', 'brand_id' => '`~`112`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`316`~`', 'name' => '`~`1800 $3 AZ Kiosk (10/31/13)`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 on one bottle of any 1800 tequila 750 ml or larger`~`', 'expires' => '`~`2013-10-31`~`', 'receive_by' => '`~`2014-01-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`23`~`', 'brand_id' => '`~`5`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`317`~`', 'name' => '`~`1800 $3 CA kiosk (10/31/13)`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 on one bottle of any 1800 750 ml or larger`~`', 'expires' => '`~`2013-10-31`~`', 'receive_by' => '`~`2014-01-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`23`~`', 'brand_id' => '`~`5`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`318`~`', 'name' => '`~`Three Olives $3 AZ kiosk (10/31/13)`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 on one bottle of any three Olives Vodka`~`', 'expires' => '`~`2013-10-31`~`', 'receive_by' => '`~`2014-01-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`23`~`', 'brand_id' => '`~`110`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`319`~`', 'name' => '`~`Three Olives $3 CA kiosk (10/31/13)`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`5`~`', 'description' => '`~`Save $3 on one bottle of any Three Olives Vodka 750 ml or larger`~`', 'expires' => '`~`2013-10-31`~`', 'receive_by' => '`~`2014-01-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`23`~`', 'brand_id' => '`~`110`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`320`~`', 'name' => '`~`Skinny Mixes $3`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`Purchase (1) one Jordan\'s skinny mixes and receive $3 off the purchase of any of the following brands:  Tierras, Boru Vodka, Gosling\'s Rum`~`', 'expires' => '`~`2014-06-30`~`', 'receive_by' => '`~`2014-07-15`~`', 'barcode' => '`~`81`~`', 'states' => '`~`AZ`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`37`~`', 'brand_id' => '`~`164`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`321`~`', 'name' => '`~`New Age $2 (12/31/14)`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`13`~`', 'description' => '`~`$2 off on your purchase of any one (1) bottle of New Age white, red or rose`~`', 'expires' => '`~`2014-12-31`~`', 'receive_by' => '`~`2015-03-15`~`', 'barcode' => '`~`119`~`', 'states' => '`~`AK,AZ,CA,CO,DE,DC,FL,IA,MS,MT,NV,NH,NM,SC,WI,WY`~`', 'circulation' => '`~`15000`~`', 'active' => '`~`1`~`', 'user_id' => '`~`15`~`', 'brand_id' => '`~`107`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`322`~`', 'name' => '`~`Caliche $3 In-Ad CA`~`', 'value' => '`~`3.00`~`', 'coupon_type_id' => '`~`15`~`', 'description' => '`~`Save $3 instantly on a bottle of Caliche Rum`~`', 'expires' => '`~`2013-12-03`~`', 'receive_by' => '`~`2014-01-31`~`', 'barcode' => '`~`78`~`', 'states' => '`~`CA`~`', 'circulation' => '`~`0`~`', 'active' => '`~`0`~`', 'user_id' => '`~`17`~`', 'brand_id' => '`~`122`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`323`~`', 'name' => '`~`Hop City/ Mr. Huff $2 AZ, NV`~`', 'value' => '`~`2.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Purchase any Hop City 6 pack & a 750ml bottle or larger of wine and save $2`~`', 'expires' => '`~`2014-01-31`~`', 'receive_by' => '`~`2014-03-31`~`', 'barcode' => '`~`79`~`', 'states' => '`~`AZ, NV`~`', 'circulation' => '`~`1000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`12`~`', 'brand_id' => '`~`165`~`', 'send_to_id' => '`~`18`~`']);`
`Coupon::create(['id' => '`~`324`~`', 'name' => '`~`Luna Malvada $5 AZ,CA`~`', 'value' => '`~`5.00`~`', 'coupon_type_id' => '`~`3`~`', 'description' => '`~`Save $5 now off purchase of one (1) 750ml bottle of Luna malvada Plata or Reposado`~`', 'expires' => '`~`2013-11-30`~`', 'receive_by' => '`~`2014-02-01`~`', 'barcode' => '`~`113`~`', 'states' => '`~`AZ, CA`~`', 'circulation' => '`~`10000`~`', 'active' => '`~`0`~`', 'user_id' => '`~`35`~`', 'brand_id' => '`~`166`~`', 'send_to_id' => '`~`18`~`']);`
